
> djackets_vue@0.1.0 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 54/70 modules 16 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 55/70 modules 15 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 56/70 modules 14 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 57/70 modules 13 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 58/70 modules 12 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 59/70 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 60/70 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 61/70 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 62/70 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 63/70 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 64/70 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 65/70 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 66/70 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 67/70 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 68/70 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 68/71 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 69/71 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 69/72 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 69/73 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 40% building 69/74 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 40% building 69/75 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 69/76 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 70/76 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/url/util.js
<s> [webpack.Progress] 40% building 70/77 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/ansi-html/index.js
<s> [webpack.Progress] 40% building 70/78 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/querystring-es3/index.js
<s> [webpack.Progress] 40% building 70/79 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 70/80 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue
<s> [webpack.Progress] 40% building 70/81 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Product.vue
<s> [webpack.Progress] 40% building 70/82 modules 12 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Category.vue
<s> [webpack.Progress] 40% building 70/83 modules 13 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Search.vue
<s> [webpack.Progress] 40% building 70/84 modules 14 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Cart.vue
<s> [webpack.Progress] 40% building 70/85 modules 15 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/SignUp.vue
<s> [webpack.Progress] 40% building 70/86 modules 16 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/LogIn.vue
<s> [webpack.Progress] 40% building 70/87 modules 17 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/MyAccount.vue
<s> [webpack.Progress] 40% building 70/88 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Checkout.vue
<s> [webpack.Progress] 40% building 70/89 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Success.vue
<s> [webpack.Progress] 40% building 70/90 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Categorys.vue
<s> [webpack.Progress] 40% building 70/91 modules 21 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/About.vue
<s> [webpack.Progress] 40% building 70/92 modules 22 active /home/ecommerce_frontend_vuejs/app/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 70/93 modules 23 active /home/ecommerce_frontend_vuejs/app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 70/94 modules 24 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 70/95 modules 25 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 70/96 modules 26 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 70/97 modules 27 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 70/98 modules 28 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 70/99 modules 29 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 70/100 modules 30 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 70/101 modules 31 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 70/102 modules 32 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 70/103 modules 33 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 70/104 modules 34 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 70/105 modules 35 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 70/106 modules 36 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 70/107 modules 37 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 70/108 modules 38 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 70/109 modules 39 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 70/110 modules 40 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 70/111 modules 41 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 70/112 modules 42 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 70/113 modules 43 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 70/114 modules 44 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 70/115 modules 45 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 70/116 modules 46 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 70/117 modules 47 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 70/118 modules 48 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 40% building 70/119 modules 49 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 70/120 modules 50 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 70/121 modules 51 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 70/122 modules 52 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 40% building 70/123 modules 53 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 70/124 modules 54 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 70/125 modules 55 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 70/126 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 70/127 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 70/128 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 70/129 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 70/130 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 70/131 modules 61 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 70/132 modules 62 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 71/132 modules 61 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 72/132 modules 60 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 73/132 modules 59 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 74/132 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 75/132 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 75/133 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 76/133 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 40% building 76/134 modules 58 active /home/ecommerce_frontend_vuejs/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 77/134 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 78/134 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 79/134 modules 55 active /home/ecommerce_frontend_vuejs/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 79/135 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 80/135 modules 55 active /home/ecommerce_frontend_vuejs/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 80/136 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/pitcher.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 81/136 modules 55 active /home/ecommerce_frontend_vuejs/app/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 81/137 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--6!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=template&id=fae5bece
<s> [webpack.Progress] 40% building 81/138 modules 57 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 82/138 modules 56 active /home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ecommerce_frontend_vuejs/app/node_modules/babel-loader/lib/index.js!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/views/Home.vue?vue&type=script&lang=js
